==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􁁛  Suite "PRO-0029 report compatibility" passed after 0.449 seconds.
􁁛  Suite "What a halted caller is told" passed after 0.449 seconds.
􁁛  Suite "Policy posture" passed after 0.449 seconds.
􁁛  Test "an act result names the machine it ran on" passed after 0.445 seconds.
􁁛  Test "a finished run stops claiming the machine" passed after 0.446 seconds.
􁁛  Test "a host run writes host rather than writing nothing" passed after 0.445 seconds.
􁁛  Test "it does not give up while the budget it was given is unspent, however long that takes" passed after 0.441 seconds.
􁁛  Suite "PRO-0059 · lifecycle against an injected adapter" passed after 0.453 seconds.
􁁛  Suite "Run HUD chip equality" passed after 0.453 seconds.
􁁛  Suite "Front-end attribution" passed after 0.453 seconds.
􁁛  Suite "PRO-0049 · Maestro seam" passed after 0.453 seconds.
􁁛  Test "a foreground request a step could use is honoured as before" passed after 0.441 seconds.
􁁛  Test "a run left paused for ever gives up, and says a pause did it rather than a fault" passed after 0.440 seconds.
􁁛  Test "a halt is recorded alongside the step it interrupted, like any other refusal" passed after 0.440 seconds.
􁁛  Test "a person's stop ends the run after the step in flight, and nothing after it runs" passed after 0.440 seconds.
􁁛  Suite "CUA schema façade" passed after 0.453 seconds.
􁁛  Suite "Foreground demand" passed after 0.453 seconds.
􁁛  Suite "CLI surface" passed after 0.453 seconds.
􁁛  Suite "PRO-0029 switch catalogue" passed after 0.453 seconds.
􁁛  Suite "Process control" passed after 0.453 seconds.
􁁛  Suite "PRO-0058 · lume listings" passed after 0.453 seconds.
􁁛  Suite "PRO-0029 pairing warnings" passed after 0.454 seconds.
􁁛  Suite "Versions that cost nothing" passed after 0.453 seconds.
􁁛  Suite "Live surfaces stay off outside the agent" passed after 0.453 seconds.
􁁛  Suite "Menu bar readiness" passed after 0.453 seconds.
􁁛  Suite "Step descriptions" passed after 0.453 seconds.
􁁛  Suite "Menu bar sprite assets" passed after 0.453 seconds.
􁁛  Suite "Scroll and value rules" passed after 0.454 seconds.
􁁛  Test "the refusal lands on the first step that never ran, and names a person" passed after 0.441 seconds.
􁁛  Suite "A health check starts no process" passed after 0.453 seconds.
􁁛  Test "E2E Journey 3: Multi-witness tiers, auto-route refusal, and handle namespace defense" passed after 0.439 seconds.
􁁛  Test "a definite answer costs one platform call however often it is asked" passed after 0.436 seconds.
􁁛  Suite "Run lanes" passed after 0.453 seconds.
􁁛  Test "a throwing probe reads as denied, which is what a denial looks like" passed after 0.436 seconds.
􁁛  Test "a platform call that never answers is ended by the bound, on the bound the product ships" passed after 0.436 seconds.
􁁛  Test "an answer inside the bound wins even when the bound never fires" passed after 0.436 seconds.
􁁛  Suite "PRO-0049 · Maestro flow gate" passed after 0.453 seconds.
􁁛  Suite "PRO-0029 yield switches cannot drift" passed after 0.453 seconds.
􁁛  Suite "Menu bar readiness — unconfirmed grants" passed after 0.453 seconds.
􁁛  Suite "An indeterminate outcome and the fields behind it" passed after 0.453 seconds.
􁁛  Suite "Takeover surface" passed after 0.453 seconds.
􁁛  Suite "PRO-0029 effective environment" passed after 0.453 seconds.
􁁛  Test "a link that fails mid-run refuses, names the guest, and runs nothing here" passed after 0.435 seconds.
􁁛  Suite "Menu bar fallback glyph" passed after 0.453 seconds.
􁁛  Test "a link that will not answer refuses the attach rather than attaching anyway" passed after 0.435 seconds.
􁁛  Suite "Reflector absence is reported, never approximated" passed after 0.453 seconds.
􁁛  Suite "Menu bar surface" passed after 0.453 seconds.
􁁛  Suite "Status surface" passed after 0.453 seconds.
􁁛  Suite "Menu bar icon" passed after 0.453 seconds.
􁁛  Suite "PRO-0063 · a capture is sized by what it is for" passed after 0.453 seconds.
􁁛  Suite "Drag path interpolation" passed after 0.453 seconds.
􁁛  Suite "Lane recommendation audit" passed after 0.453 seconds.
􁁛  Suite "Shipped binary names" passed after 0.453 seconds.
􁁛  Suite "Resource catalogue" passed after 0.453 seconds.
􁁛  Suite "TUI capture fidelity" passed after 0.454 seconds.
􁁛  Test "a guest that vanished releases the slot and names the disappearance" passed after 0.434 seconds.
􁁛  Test "a slot whose holder went away is reclaimed, and the guest it started is stopped" passed after 0.434 seconds.
􁁛  Test "releasing twice decrements the pool once" passed after 0.434 seconds.
􁁛  Test "detach reports whether the guest actually stopped, not what it intended" passed after 0.434 seconds.
􁁛  Test "a provider that is gone is a vanish, not an all-clear" passed after 0.434 seconds.
􁁛  Test "only one concurrent caller is told to start" passed after 0.434 seconds.
􁁛  Test "an attach that starts a guest and then fails stops it again" passed after 0.434 seconds.
􁁛  Test "a link failure over a guest that went away names the disappearance, not the tunnel" passed after 0.434 seconds.
􁁛  Suite "Vision-capture normalisation" passed after 0.454 seconds.
􁁛  Test "a session built without a backend actuates through the native planes" passed after 0.438 seconds.
􁁛  Test "a full pool queues rather than stopping anybody's guest" passed after 0.434 seconds.
􁁛  Test "a guest another session holds is waited for, never taken" passed after 0.434 seconds.
􁁛  Test "two macOS guests attach; the third waits rather than being refused" passed after 0.434 seconds.
􁁛  Test "two overlapping batches keep their own lane events" passed after 0.434 seconds.
􁁛  Test "the pool honours the per-session waiting cap" passed after 0.434 seconds.
􁁛  Test "a suspected no-op with an unchanged state fails the step" passed after 0.438 seconds.
􁁛  Test "a suspected no-op the tree contradicts stays a success" passed after 0.438 seconds.
􁁛  Test "an escalation nobody asked for is reported as one" passed after 0.439 seconds.
􁁛  Test "a lane's boolean is fail-closed and agrees with its state" passed after 0.434 seconds.
􁁛  Test "the audit trail writes the machine on every step, always" passed after 0.447 seconds.
􁁛  Test "a backend that can click in the background is allowed to" passed after 0.443 seconds.
􁁛  Test "an unproven plane makes the run say so" passed after 0.445 seconds.
􁁛  Test "what preflight established is surfaced rather than re-derived" passed after 0.443 seconds.
􁁛  Test "a registry merge that drops a key is caught" passed after 0.429 seconds.
􁁛  Suite "Every control on the status window can be told from its neighbours" passed after 0.463 seconds.
􁁛  Suite "Takeover dwell" passed after 0.463 seconds.
􁁛  Test "the report carries a policy posture, and no rule in it" passed after 0.443 seconds.
􁁛  Suite "A driver's own words never reach the report" passed after 0.463 seconds.
􁁛  Suite "Redacting audit" passed after 0.462 seconds.
􁁛  Test "a delegated run names the delegated lane" passed after 0.463 seconds.
􁁛  Test "an act result names the lane that drove it" passed after 0.463 seconds.
􁁛  Suite "Region dirty area" passed after 0.479 seconds.
􁁛  Suite "Queue refusals" passed after 0.479 seconds.
􁁛  Test "a file replaced with its timestamps preserved is verified again" passed after 0.458 seconds.
􁁛  Suite "The command count, pinned" passed after 0.479 seconds.
􁁛  Suite "Activate lanes" passed after 0.497 seconds.
􁁛  Test "a background-capable batch does not announce that it took the machine" passed after 0.503 seconds.
􁁛  Suite "Canonical hashing" passed after 0.519 seconds.
􁁛  Test "nothing in Sources still tells a reader to verify against Sequoia" passed after 0.484 seconds.
􁁛  Suite "Run HUD placement" passed after 0.519 seconds.
􁁛  Suite "History retention" passed after 0.562 seconds.
􁁛  Test "two different files in one store are one entry each, not one slot they fight over" passed after 0.541 seconds.
􁁛  Suite "PRO-0055 · a session is isolated from the machine unless it asks" passed after 0.563 seconds.
􁁛  Suite "Pointer overlay" passed after 0.562 seconds.
􁁛  Suite "Input block" passed after 0.562 seconds.
􁁛  Suite "Tool annotations" passed after 0.562 seconds.
􁁛  Suite "Status window tripwires" passed after 0.562 seconds.
􁁛  Suite "Command surface" passed after 0.563 seconds.
􁁛  Suite "Output schemas" passed after 0.562 seconds.
􁁛  Suite "Lanes" passed after 0.562 seconds.
􁁛  Suite "Run HUD character" passed after 0.563 seconds.
􁁛  Suite "Web content containment" passed after 0.563 seconds.
􁁛  Suite "Browser handoff when Obscura is missing" passed after 0.562 seconds.
􁁛  Suite "Reading a verdict out of a reply" passed after 0.562 seconds.
􁁛  Suite "Image encoding" passed after 0.562 seconds.
􁁛  Suite "Run HUD motion" passed after 0.562 seconds.
􁁛  Suite "Capture sizing holds its ceiling" passed after 0.562 seconds.
􁁛  Suite "Horizontal placement" passed after 0.562 seconds.
􁁛  Suite "Run HUD wording extensions" passed after 0.562 seconds.
􁁛  Suite "Approval token TTL" passed after 0.562 seconds.
􁁛  Suite "Toolchain rows" passed after 0.562 seconds.
􁁛  Suite "History surface" passed after 0.562 seconds.
􁁛  Suite "PRO-0058 · prlctl listings" passed after 0.562 seconds.
􁁛  Suite "Queue bar attribution" passed after 0.562 seconds.
􁁛  Suite "A delegated machine refuses what it cannot see" passed after 0.563 seconds.
􁁛  Suite "Run HUD mouse gate" passed after 0.563 seconds.
􁁛  Suite "Resource bundles are found where they actually ship" passed after 0.563 seconds.
􁁛  Suite "Proctor's own identity" passed after 0.563 seconds.
􁁛  Suite "Audit encryption at rest" passed after 0.563 seconds.
􁁛  Suite "Run HUD foreground disclosure" passed after 0.563 seconds.
􁁛  Suite "PRO-0049 · Maestro flow lane" passed after 0.563 seconds.
􁁛  Suite "Queue fairness" passed after 0.563 seconds.
􁁛  Suite "Run HUD control vocabulary" passed after 0.563 seconds.
􁁛  Suite "Error remedies" passed after 0.563 seconds.
